1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-03-05T19:54:18.053+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 62.3463ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T19:54:29.368+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 47.2611ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:57:37.091+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T19:57:37+03:00"}
{"level":"info","ts":"2025-03-05T19:57:52.414+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 57.7165ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T19:57:57.203+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 48.5106ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T19:58:33.503+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 998.8µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:00:13.850+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:00:13+03:00"}
{"level":"info","ts":"2025-03-05T20:01:02.709+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 59.5865ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T20:02:05.030+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:02:05+03:00"}
{"level":"info","ts":"2025-03-05T20:02:12.544+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 64.167ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T20:02:19.944+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 654.8µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:02:50.099+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:02:50+03:00"}
{"level":"info","ts":"2025-03-05T20:02:52.046+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 544.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:02:53.246+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:02:53.832+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:03:26.307+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:03:26+03:00"}
{"level":"info","ts":"2025-03-05T20:03:32.004+0300","msg":"HTTP request: POST    /api/register             | Status: 200 | Latency: 66.5919ms  | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-03-05T20:03:34.810+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 526.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:06.274+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:04:06+03:00"}
{"level":"info","ts":"2025-03-05T20:04:07.618+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:52.736+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:04:52+03:00"}
{"level":"info","ts":"2025-03-05T20:04:54.297+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 518.9µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:55.341+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:55.675+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:55.955+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 1.0002ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:56.128+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:56.430+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:56.742+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:56.921+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:57.226+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:04:57.512+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:16:16.291+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:16:16+03:00"}
{"level":"info","ts":"2025-03-05T20:16:19.227+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 662.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:18:00.183+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:18:00+03:00"}
{"level":"info","ts":"2025-03-05T20:18:01.859+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 1.0004ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:19:27.750+0300","msg":"HTTP request: GET     /api/customer/1           | Status: 200 | Latency: 534µs      | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:23:46.661+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:23:46+03:00"}
{"level":"info","ts":"2025-03-05T20:23:47.698+0300","msg":"HTTP request: GET     /api/customer/1           | Status: 200 | Latency: 534.4µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:23:51.277+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 524.7µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:23:55.490+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:24:18.341+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 573.7µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:24:26.778+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 511.7µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:26.779+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:28.034+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:28.035+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:29.853+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.3168ms   | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:29.854+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 555.3µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:32.433+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:32.434+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:35.732+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:35.733+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:38.681+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:24:38.682+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-03-05T20:29:45.872+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:29:45+03:00"}
{"level":"info","ts":"2025-03-05T20:29:55.718+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 522.4µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:30:25.300+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:30:25+03:00"}
{"level":"info","ts":"2025-03-05T20:30:27.294+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 521.8µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:31:09.101+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:31:09+03:00"}
{"level":"info","ts":"2025-03-05T20:31:10.574+0300","msg":"HTTP request: GET     /api/customer             | Status: 200 | Latency: 610.6µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:31:33.547+0300","msg":"HTTP request: GET     /api/worker               | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:31:36.819+0300","msg":"HTTP request: GET     /api/workers              | Status: 401 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:34:42.965+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:34:42+03:00"}
{"level":"info","ts":"2025-03-05T20:34:44.291+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 523.4µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:35:48.467+0300","msg":"HTTP request: POST    /api/workers              | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:36:08.212+0300","msg":"HTTP request: POST    /api/workers              | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:36:27.677+0300","msg":"HTTP request: POST    /api/workers              | Status: 201 | Latency: 56.7038ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:36:34.239+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:37:14.447+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 528µs      | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:37:17.022+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:37:17+03:00"}
{"level":"info","ts":"2025-03-05T20:37:18.204+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:37:31.202+0300","msg":"HTTP request: POST    /api/workers              | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:38:11.913+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:38:11+03:00"}
{"level":"info","ts":"2025-03-05T20:38:13.200+0300","msg":"HTTP request: POST    /api/workers              | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:39:08.491+0300","msg":"HTTP request: POST    /api/workers              | Status: 500 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:39:12.757+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:39:12+03:00"}
{"level":"info","ts":"2025-03-05T20:39:28.111+0300","msg":"HTTP request: POST    /api/workers              | Status: 500 | Latency: 521.3µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:41:54.909+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-05T20:41:54+03:00"}
{"level":"info","ts":"2025-03-05T20:41:59.360+0300","msg":"HTTP request: POST    /api/workers              | Status: 201 | Latency: 71.9145ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:42:03.367+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-05T20:42:09.412+0300","msg":"HTTP request: GET     /api/workers/1            | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:41:42.008+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:41:41+03:00"}
{"level":"info","ts":"2025-03-06T14:42:40.101+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 652.3µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:42:58.944+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.0014ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:12.366+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:22.571+0300","msg":"HTTP request: GET     /api/customers            | Status: 200 | Latency: 572.9µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:39.959+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:44.907+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 47.943ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:54.697+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:43:58.041+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:44:07.051+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:44:24.287+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 47.4027ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:44:37.664+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:45:13.004+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:45:12+03:00"}
{"level":"info","ts":"2025-03-06T14:45:16.439+0300","msg":"HTTP request: POST    /api/orders               | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:45:37.199+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:45:37+03:00"}
{"level":"info","ts":"2025-03-06T14:45:39.084+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 49.211ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:45:51.553+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:45:51+03:00"}
{"level":"info","ts":"2025-03-06T14:45:53.063+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 47.5272ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:46:43.306+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:46:43+03:00"}
{"level":"info","ts":"2025-03-06T14:46:46.139+0300","msg":"HTTP request: GET     /api/login-customer       | Status: 200 | Latency: 49.9992ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:46:53.389+0300","msg":"HTTP request: POST    /api/orders               | Status: 201 | Latency: 41.6242ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:46:59.725+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:47:04.952+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:47:11.308+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:47:31.862+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:47:34.826+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:47:34+03:00"}
{"level":"info","ts":"2025-03-06T14:47:36.140+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:48:37.145+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:48:39.674+0300","msg":"HTTP request: GET     /api/products/1           | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:48:43.767+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:48:51.152+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:01.499+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:04.601+0300","msg":"HTTP request: GET     /api/workers              | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:08.328+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:10.582+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:11.331+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:45.239+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:49:45+03:00"}
{"level":"info","ts":"2025-03-06T14:49:46.872+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 521.5µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:49:55.472+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:49:55+03:00"}
{"level":"info","ts":"2025-03-06T14:50:00.889+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:50:00+03:00"}
{"level":"info","ts":"2025-03-06T14:50:07.338+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:50:07+03:00"}
{"level":"info","ts":"2025-03-06T14:50:08.698+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 533.5µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:50:19.314+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:50:19+03:00"}
{"level":"info","ts":"2025-03-06T14:50:20.784+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:51:21.597+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:51:25.914+0300","msg":"HTTP request: GET     /api/orders/1             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:53:16.422+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:53:16+03:00"}
{"level":"info","ts":"2025-03-06T14:53:17.938+0300","msg":"HTTP request: GET     /api/orders/1             | Status: 200 | Latency: 522.5µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:53:26.263+0300","msg":"HTTP request: GET     /api/orders               | Status: 500 | Latency: 12.9179ms  | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:53:38.613+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:53:38+03:00"}
{"level":"info","ts":"2025-03-06T14:53:39.993+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 519.3µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:55:33.434+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:55:33+03:00"}
{"level":"info","ts":"2025-03-06T14:55:35.452+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 544.2µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:57:48.429+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:57:48+03:00"}
{"level":"info","ts":"2025-03-06T14:57:49.848+0300","msg":"HTTP request: GET     /api/orders               | Status: 500 | Latency: 1.1197ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T14:59:15.650+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T14:59:15+03:00"}
{"level":"info","ts":"2025-03-06T14:59:16.980+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 1.0802ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T15:01:05.353+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 538.8µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T15:01:20.584+0300","msg":"HTTP request: GET     /api/orders/1             | Status: 200 | Latency: 529.1µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T15:01:28.097+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-03-06T15:01:28+03:00"}
{"level":"info","ts":"2025-03-06T15:01:29.157+0300","msg":"HTTP request: GET     /api/orders/1             | Status: 200 | Latency: 1.0446ms   | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T15:01:46.962+0300","msg":"HTTP request: GET     /api/orders/orders        | Status: 400 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
{"level":"info","ts":"2025-03-06T15:01:50.717+0300","msg":"HTTP request: GET     /api/orders               | Status: 200 | Latency: 829.3µs    | IP: 127.0.0.1       | User-Agent: insomnia/10.3.1"}
